learner_id,certified,certification_probability,outcome_reason,total_sessions,final_overall_score,avg_last5_score
SKV-0187,0,0.08,passed,28,62.79,61.42
SKV-0188,0,0.08,low_overall_score,31,48.21,55.718
SKV-0189,0,0.08,low_overall_score,34,57.08,63.992
SKV-0190,0,0.08,low_overall_score,42,66.16,46.678
SKV-0191,1,0.75,low_overall_score,32,82.72,58.16
SKV-0192,0,0.08,low_overall_score,33,61.38,60.148
SKV-0193,0,0.25,passed,13,72.59,73.31200000000001
SKV-0194,0,0.08,low_overall_score,32,65.93,63.77
SKV-0195,0,0.08,low_overall_score,36,53.05,56.604
SKV-0196,1,0.92,passed,39,87.96,78.314
SKV-0197,0,0.08,low_overall_score,33,66.78,57.004
SKV-0198,0,0.5,passed,31,75.01,71.95
SKV-0199,0,0.08,low_overall_score,15,68.42,64.932
SKV-0200,0,0.08,low_overall_score,16,56.88,60.982000000000006
SKV-0201,0,0.08,low_overall_score,25,53.47,59.992
SKV-0202,0,0.08,low_overall_score,25,56.02,64.486
SKV-0203,0,0.08,low_overall_score,34,58.79,63.37800000000001
SKV-0204,0,0.08,low_overall_score,31,43.87,51.84
SKV-0205,1,0.75,marginal_fail,31,87.7,72.178
SKV-0206,0,0.08,low_overall_score,27,47.91,44.388
SKV-0207,1,0.92,marginal_fail,25,84.84,76.912
SKV-0208,0,0.08,"weak_params:contact_tip_distance,bead_quality",24,69.73,67.882
SKV-0209,0,0.08,passed,41,61.51,51.378
SKV-0210,0,0.08,low_overall_score,31,59.84,61.198
SKV-0211,0,0.08,low_overall_score,33,29.95,40.124
SKV-0212,0,0.08,low_overall_score,36,67.92,63.658
SKV-0213,0,0.08,low_overall_score,35,49.68,49.10600000000001
SKV-0214,0,0.08,low_overall_score,35,47.3,37.486
SKV-0215,0,0.25,passed,32,59.79,61.054
SKV-0216,0,0.08,"weak_params:work_angle,travel_angle,arc_length,bead_quality",21,68.03,66.774
SKV-0217,1,0.92,marginal_fail,35,79.06,74.924
SKV-0218,0,0.08,low_overall_score,23,43.15,54.624
SKV-0219,0,0.08,passed,37,41.11,46.768
SKV-0220,1,0.75,inconsistent_performance,22,81.83,67.384
SKV-0221,0,0.08,low_overall_score,29,60.33,58.056
SKV-0222,0,0.08,low_overall_score,34,56.14,63.962
SKV-0223,0,0.08,low_overall_score,15,66.87,61.636
SKV-0224,0,0.08,low_overall_score,26,63.61,59.686
SKV-0225,0,0.08,passed,31,55.33,60.146
SKV-0226,0,0.08,low_overall_score,24,56.4,57.70799999999999
SKV-0227,0,0.08,low_overall_score,21,58.72,55.646
SKV-0228,0,0.08,low_overall_score,37,56.4,51.602
SKV-0229,0,0.08,low_overall_score,13,65.47,63.652
SKV-0230,1,0.92,passed,22,88.12,85.162
SKV-0231,0,0.08,low_overall_score,20,37.62,41.536
SKV-0232,0,0.08,low_overall_score,42,43.22,52.79200000000001
SKV-0233,0,0.08,"weak_params:arc_length,bead_quality",35,76.27,67.582
SKV-0234,0,0.08,low_overall_score,37,64.6,64.93799999999999
SKV-0235,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,bead_quality",24,60.75,66.916
SKV-0236,0,0.08,passed,35,68.19,66.924
SKV-0237,1,0.5,weak_params:work_angle,34,74.74,69.358
SKV-0238,1,0.5,passed,23,77.51,75.896
SKV-0239,0,0.25,passed,24,77.54,69.79
SKV-0240,0,0.08,low_overall_score,26,66.4,62.79600000000001
SKV-0241,0,0.08,low_overall_score,27,67.8,64.24199999999999
SKV-0242,0,0.08,passed,33,42.31,42.382
SKV-0243,0,0.08,"weak_params:work_angle,travel_speed,arc_length,bead_quality",33,68.26,65.696
SKV-0244,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length",31,63.36,65.372
SKV-0245,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",19,60.48,65.06
SKV-0246,1,0.92,passed,22,81.65,76.67999999999999
SKV-0247,0,0.08,low_overall_score,26,53.94,57.634
SKV-0248,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length",29,58.14,71.28
SKV-0249,0,0.08,low_overall_score,35,49.79,53.508
SKV-0250,0,0.08,low_overall_score,25,51.45,51.398
SKV-0251,0,0.08,"weak_params:work_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",34,63.52,65.522
SKV-0252,0,0.25,passed,25,73.11,73.60799999999999
SKV-0253,0,0.08,low_overall_score,30,55.36,55.446000000000005
SKV-0254,0,0.08,low_overall_score,32,58.1,61.936
SKV-0255,0,0.08,low_overall_score,13,58.71,57.364
SKV-0256,0,0.08,passed,27,73.25,64.04400000000001
SKV-0257,0,0.25,passed,29,73.97,70.65599999999999
SKV-0258,0,0.08,low_overall_score,24,55.14,55.056
SKV-0259,0,0.5,weak_params:work_angle,30,74.65,76.304
SKV-0260,0,0.08,"weak_params:work_angle,travel_angle,arc_length,bead_quality",31,65.88,72.84
SKV-0261,0,0.08,low_overall_score,31,54.56,54.04600000000001
SKV-0262,0,0.08,low_overall_score,40,49.48,46.86
SKV-0263,0,0.08,low_overall_score,29,45.42,47.718
SKV-0264,0,0.25,passed,27,67.63,59.856
SKV-0265,0,0.08,low_overall_score,28,69.11,62.5
SKV-0266,0,0.08,low_overall_score,29,69.2,64.634
SKV-0267,0,0.08,low_overall_score,23,51.89,54.15
SKV-0268,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",27,62.45,65.408
SKV-0269,0,0.08,low_overall_score,35,50.19,60.356
SKV-0270,0,0.5,passed,21,77.45,70.524
SKV-0271,0,0.08,low_overall_score,31,62.13,57.028
SKV-0272,0,0.08,low_overall_score,28,63.3,54.08399999999999
SKV-0273,1,0.75,passed,27,69.69,76.32
SKV-0274,0,0.25,passed,34,76.0,74.97
SKV-0275,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,bead_quality",27,60.49,68.11800000000001
SKV-0276,0,0.08,low_overall_score,36,42.85,57.03000000000001
SKV-0277,0,0.08,low_overall_score,24,43.98,58.724
SKV-0278,0,0.08,low_overall_score,31,56.08,58.85
SKV-0279,0,0.08,low_overall_score,27,62.63,56.462
SKV-0280,0,0.08,low_overall_score,29,55.72,60.88399999999999
SKV-0281,0,0.08,"weak_params:arc_length,bead_quality",31,74.88,74.088
SKV-0282,0,0.08,passed,25,62.1,58.85200000000001
SKV-0283,0,0.08,passed,20,64.77,57.918000000000006
SKV-0284,0,0.08,low_overall_score,35,57.01,57.146
SKV-0285,0,0.08,"weak_params:work_angle,travel_speed,bead_quality",23,69.84,67.364
SKV-0286,0,0.08,low_overall_score,26,55.72,63.016000000000005
SKV-0287,0,0.08,low_overall_score,36,44.12,59.29
SKV-0288,1,0.92,passed,24,91.48,88.874
SKV-0289,0,0.08,low_overall_score,25,34.54,42.526
SKV-0290,0,0.5,weak_params:work_angle,20,79.4,79.696
SKV-0291,0,0.25,low_overall_score,32,73.55,64.176
SKV-0292,0,0.08,low_overall_score,17,57.99,59.272000000000006
SKV-0293,1,0.92,marginal_fail,31,84.36,79.34400000000001
SKV-0294,0,0.25,low_overall_score,27,71.16,61.804
SKV-0295,0,0.25,"weak_params:work_angle,travel_speed,arc_length",22,68.33,73.674
SKV-0296,0,0.08,low_overall_score,19,56.38,60.376
SKV-0297,0,0.08,"weak_params:travel_angle,contact_tip_distance,arc_length",23,70.61,67.66400000000002
SKV-0298,0,0.25,"weak_params:travel_angle,travel_speed",17,76.71,71.178
SKV-0299,0,0.08,"weak_params:work_angle,travel_speed,contact_tip_distance,bead_quality",30,66.23,66.748
SKV-0300,0,0.08,low_overall_score,26,57.96,54.856
SKV-0301,0,0.08,low_overall_score,37,64.79,57.614
SKV-0302,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",25,61.89,66.984
SKV-0303,0,0.25,"weak_params:travel_speed,contact_tip_distance,arc_length",25,72.62,73.146
SKV-0304,0,0.08,low_overall_score,31,55.62,58.77
SKV-0305,0,0.5,"weak_params:travel_angle,arc_length",13,71.11,75.304
SKV-0306,0,0.08,low_overall_score,35,58.1,56.07000000000001
SKV-0307,0,0.08,passed,29,60.08,69.056
SKV-0308,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,bead_quality",25,63.35,65.64200000000001
SKV-0309,0,0.25,weak_params:bead_quality,31,79.17,65.27000000000001
SKV-0310,0,0.25,"weak_params:work_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",19,69.02,67.738
SKV-0311,0,0.08,passed,25,62.75,64.596
SKV-0312,0,0.08,low_overall_score,28,68.67,62.794
SKV-0313,0,0.08,passed,26,59.27,58.976
SKV-0314,0,0.25,"weak_params:travel_speed,contact_tip_distance",31,70.19,74.058
SKV-0315,0,0.08,passed,16,57.46,55.464
SKV-0316,0,0.08,low_overall_score,21,59.51,57.538
SKV-0317,0,0.08,"weak_params:work_angle,travel_angle,contact_tip_distance,arc_length,bead_quality",27,63.64,66.434
SKV-0318,1,0.92,marginal_fail,32,84.69,79.126
SKV-0319,0,0.08,low_overall_score,23,58.69,52.356
SKV-0320,0,0.08,low_overall_score,28,58.66,64.636
SKV-0321,0,0.08,low_overall_score,25,43.42,45.396
SKV-0322,0,0.08,low_overall_score,25,63.38,52.406000000000006
SKV-0323,0,0.25,passed,15,75.2,69.65599999999999
SKV-0324,0,0.08,"weak_params:work_angle,contact_tip_distance,arc_length,bead_quality",37,68.44,66.994
SKV-0325,0,0.08,low_overall_score,37,65.18,58.648
SKV-0326,0,0.08,passed,28,65.18,61.106
SKV-0327,0,0.08,low_overall_score,29,61.92,58.708000000000006
SKV-0328,0,0.08,low_overall_score,30,60.38,64.084
SKV-0329,0,0.08,low_overall_score,23,67.46,61.45399999999999
SKV-0330,0,0.08,low_overall_score,33,77.15,57.762
SKV-0331,0,0.08,"weak_params:contact_tip_distance,arc_length,bead_quality",26,69.38,68.076
SKV-0332,0,0.08,low_overall_score,28,65.05,56.618
SKV-0333,0,0.08,low_overall_score,22,62.86,54.806
SKV-0334,0,0.08,low_overall_score,26,66.8,56.142
SKV-0335,0,0.08,low_overall_score,34,65.1,64.95599999999999
SKV-0336,0,0.08,"weak_params:travel_speed,contact_tip_distance,arc_length",31,66.52,65.846
SKV-0337,0,0.08,low_overall_score,30,45.19,53.33799999999999
SKV-0338,0,0.08,passed,33,62.78,61.554
SKV-0339,0,0.08,"weak_params:work_angle,travel_speed,contact_tip_distance,bead_quality",22,67.81,67.23400000000001
SKV-0340,0,0.08,low_overall_score,21,67.96,57.556
SKV-0341,0,0.08,low_overall_score,22,67.83,52.79599999999999
SKV-0342,1,0.75,marginal_fail,21,78.37,67.66600000000001
SKV-0343,0,0.08,passed,16,47.62,57.852
SKV-0344,0,0.25,weak_params:arc_length,31,74.2,70.16999999999999
SKV-0345,0,0.08,low_overall_score,13,66.81,63.06
SKV-0346,0,0.5,weak_params:work_angle,30,76.06,78.696
SKV-0347,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length",35,64.93,65.208
SKV-0348,0,0.08,low_overall_score,33,57.07,53.946000000000005
SKV-0349,0,0.25,low_overall_score,27,77.68,62.988
SKV-0350,0,0.08,low_overall_score,24,56.22,59.342000000000006
SKV-0351,0,0.08,low_overall_score,28,58.87,60.938
SKV-0352,0,0.08,low_overall_score,30,23.07,34.618
SKV-0353,0,0.08,passed,35,41.5,42.42
SKV-0354,0,0.08,low_overall_score,25,63.39,61.306
SKV-0355,0,0.08,low_overall_score,31,30.39,30.804
SKV-0356,0,0.25,"weak_params:work_angle,contact_tip_distance,bead_quality",29,67.96,74.574
SKV-0357,1,0.92,passed,23,78.27,84.31800000000001
SKV-0358,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",27,55.67,67.386
SKV-0359,0,0.08,low_overall_score,26,43.1,55.88000000000001
SKV-0360,0,0.08,low_overall_score,24,30.4,46.922
SKV-0361,0,0.25,"weak_params:travel_speed,contact_tip_distance",37,74.15,67.364
SKV-0362,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,arc_length",19,64.91,69.02000000000001
SKV-0363,0,0.08,low_overall_score,31,61.41,59.272000000000006
SKV-0364,0,0.08,"weak_params:work_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",30,61.56,68.458
SKV-0365,0,0.08,low_overall_score,24,48.21,50.592
SKV-0366,1,0.75,passed,17,72.76,78.36
SKV-0367,1,0.75,marginal_fail,28,85.59,72.912
SKV-0368,0,0.08,low_overall_score,20,74.36,64.11
SKV-0369,0,0.08,low_overall_score,20,53.49,50.842
SKV-0370,0,0.25,low_overall_score,33,84.92,61.266
SKV-0371,0,0.08,low_overall_score,28,52.88,61.338
SKV-0372,0,0.08,low_overall_score,29,57.03,57.07000000000001
SKV-0373,0,0.08,low_overall_score,20,61.52,59.182
SKV-0374,0,0.08,low_overall_score,35,40.79,47.594
SKV-0375,0,0.08,low_overall_score,32,68.94,55.872
SKV-0376,1,0.92,"weak_params:travel_speed,bead_quality",13,78.79,76.57600000000001
SKV-0377,0,0.08,"weak_params:work_angle,travel_angle,travel_speed,contact_tip_distance,arc_length,bead_quality",32,57.72,68.048
SKV-0378,0,0.08,weak_params:bead_quality,30,72.17,66.14
SKV-0379,0,0.5,inconsistent_performance,24,91.65,73.732
SKV-0380,0,0.08,"weak_params:work_angle,travel_angle,contact_tip_distance,arc_length,bead_quality",21,62.83,67.964
SKV-0381,1,0.75,passed,37,72.55,78.64000000000001
SKV-0382,0,0.5,passed,29,69.4,74.326
SKV-0383,0,0.08,low_overall_score,24,60.72,62.61600000000001
SKV-0384,0,0.25,passed,37,79.23,67.0
SKV-0385,0,0.25,passed,29,68.76,77.92999999999999
SKV-0386,0,0.08,low_overall_score,24,59.16,63.474
SKV-0387,0,0.08,passed,29,67.98,61.774
SKV-0388,0,0.08,low_overall_score,31,37.33,41.15999999999999
SKV-0389,0,0.08,low_overall_score,20,54.4,52.652
SKV-0390,0,0.08,low_overall_score,20,44.01,48.814
SKV-0391,0,0.25,"weak_params:arc_length,bead_quality",21,76.63,68.34
SKV-0392,1,0.92,weak_params:arc_length,29,85.18,81.31
SKV-0393,0,0.08,low_overall_score,35,60.87,62.336
SKV-0394,1,0.75,inconsistent_performance,35,79.14,76.434
SKV-0395,0,0.08,low_overall_score,21,47.7,55.998000000000005
SKV-0396,0,0.25,low_overall_score,13,72.75,56.776
SKV-0397,0,0.08,passed,39,36.06,54.66
SKV-0398,0,0.08,low_overall_score,22,57.2,53.842
SKV-0399,0,0.08,low_overall_score,34,58.27,53.58
SKV-0400,0,0.08,low_overall_score,39,56.37,63.536
SKV-0401,0,0.08,low_overall_score,25,53.83,54.176
